SHACL Construct;SHACL Construct TYPE;OWL Construct;QUERY
sh:minCount;Cardinality Constraints;owl:minCardinality;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
 ?shapeUrl a sh:NodeShape ;
 	sh:property [ 
 		a sh:PropertyShape;
 		sh:path ?property;
		sh:minCount ?minCardinality .]
}WHERE{
    ?type a  ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
    OPTIONAL{ ?owlPropertyRestriction owl:onProperty ?property .}
	OPTIONAL { ?owlPropertyRestriction owl:minCardinality ?minCardinality .}
	FILTER (!isBlank(?type)) .
	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}
"
sh:maxCount;Cardinality Constraints; owl:maxCardinality;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
 ?shapeUrl a sh:NodeShape ;
 	sh:property [ 
 		a sh:PropertyShape;
 		sh:path ?property;
		sh:minCount ?minCardinality .	]
}WHERE{
    ?type a  ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
    OPTIONAL{ ?owlPropertyRestriction owl:onProperty ?property .}
	OPTIONAL { ?owlPropertyRestriction owl:minCardinality ?minCardinality .}
	FILTER (!isBlank(?type)) .
	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}
"
sh:minExclusive ,sh:maxExclusive;Cardinality Constraints;-;-
sh:minInclusive, sh:maxInclusive ;Cardinality Constraints;-;-
sh:and ;Logical Constraint  Constraints;owl:intersectionOf;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
 	?shapeUrl a sh:NodeShape ;
 		sh:targetClass ?type ;
		sh:and ?intersectedTypesList . 
		?intersectedTypesListRest rdf:first ?intersectedTypesListHeadShape ;
			rdf:rest ?intersectedTypesListTailShape .
}WHERE{
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	OPTIONAL { ?type owl:intersectionOf ?intersectedTypesList .
		?intersectedTypesList rdf:rest* ?intersectedTypesListRest .
		?intersectedTypesListRest rdf:first ?intersectedTypesListHead .
		?intersectedTypesListRest  rdf:rest ?intersectedTypesListTail .
		BIND ( IF ( ?intersectedTypesListHead != rdf:nil && !isBlank(?intersectedTypesListHead), URI(CONCAT(STR(?intersectedTypesListHead),""Shape"")), ?intersectedTypesListHead ) AS ?intersectedTypesListHeadShape )
		BIND ( IF ( ?intersectedTypesListTail != rdf:nil && !isBlank(?intersectedTypesListTail), URI(CONCAT(STR(?intersectedTypesListTail),""Shape"")), ?intersectedTypesListTail ) AS ?intersectedTypesListTailShape )
	}
	FILTER (!isBlank(?type)) .
	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}"
sh:not;Logical Constraint  Constraints;"owl:complementOf	";"CONSTRUCT {  
 	?shapeUrl a sh:NodeShape ;
 		sh:targetClass ?type .. 
 		?shapeUrl sh:not ?complementTypesList . 
 		?complementTypesListRest rdf:first ?complementTypesListHeadShape ;
 		rdf:rest ?complementTypesListTailShape .
}WHERE{
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	OPTIONAL { 
		?type owl:complementOf ?complementTypesList .
		?complementTypesList rdf:rest* ?complementTypesListRest .
		?complementTypesListRest rdf:first ?complementTypesListHead .
		?complementTypesListRest  rdf:rest ?complementTypesListTail .
		BIND ( IF ( ?complementTypesListHead != rdf:nil && !isBlank(?complementTypesListHead), URI(CONCAT(STR(?complementTypesListHead),\""Shape\"")), ?complementTypesListHead ) AS ?complementTypesListHeadShape ) 
		BIND ( IF ( ?complementTypesListTail != rdf:nil && !isBlank(?complementTypesListTail), URI(CONCAT(STR(?complementTypesListTail),\""Shape\"")), ?complementTypesListTail ) AS ?complementTypesListTailShape )
		FILTER (!isBlank(?type)) .
		BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
	}
	FILTER (!isBlank(?type)) .
	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}"
sh:or;Logical Constraint  Constraints;owl:unionOf;"CONSTRUCT { 
	?shapeUrl sh:class  ?typeInRange ; 
	 sh:nodeKind sh:BlankNodeOrIRI . 
}WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:ObjectProperty rdf:Property}
	OPTIONAL { ?property rdfs:range ?typeInRangeBlank .
		?typeInRangeBlank owl:unionOf ?typeInRange .
	}
	FILTER (!isBlank(?property)) .
	FILTER (!isBlank(?typeInRange)) .
	BIND ( URI(CONCAT(STR(?property),""-Shape"")) AS ?shapeUrl) .
}"
sh:xone rdf:List;Logical Constraint  Constraints;owl:qualifiedMin/MaxCardinality 1;
sh:name ;Non-Validating Property Shape Characteristics;rdfs:label;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
 ?shapeUrl a sh:NodeShape ;
 sh:targetClass ?type;
 sh:name  ?shapeNodeName.
} WHERE{
    ?type a owl:Class .
	OPTIONAL { ?type rdfs:label ?shapeNodeName . }
 	FILTER (!isBlank(?type)) .
 	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}"
sh:description;Non-Validating Property Shape Characteristics;rdfs:comment;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
 ?shapeUrl a sh:NodeShape ;
 sh:targetClass ?type;
 sh:description  ?shapeNodeName.
} WHERE{
    ?type a owl:Class .
    OPTIONAL { ?type rdfs:comment ?shapeNodeComment .} 
 	FILTER (!isBlank(?type)) .
 	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}"
sh:order;Non-Validating Property Shape Characteristics;-;-
sh:group;Non-Validating Property Shape Characteristics;-;-
sh:defaultValue;Non-Validating Property Shape Characteristics;-;-
sh:deactivated ;Other Characteristics;-;-
sh:message ;Other Characteristics;-;-
sh:severity;Other Characteristics;-;-
sh:closed ;Other Characteristics;-;-
sh:closed, sh:ignoredProperties;Other Constraint;-;-
sh:hasValue;Other Constraint;owl:hasValue;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
 	?shapeUrl a sh:NodeShape ;
 	sh:property [
 		a sh:PropertyShape;
 		sh:path ?property;
 		sh:hasValue ?hasValue .
 	]
}WHERE{
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	OPTIONAL	 {  ?owlPropertyRestriction owl:hasValue ?hasValue .}
	FILTER (!isBlank(?type)) .
	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}	"
sh:in;Other Constraint;owl:oneOf;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
 	?shapeUrl a sh:NodeShape ;
 	sh:targetClass ?type ;
 	?shapeUrl sh:in ?inclusionTypesList . 
 	?inclusionTypesListRest rdf:first ?inclusionTypesListHeadShape ;
 	rdf:rest ?inclusionTypesListTailShape .
}WHERE{
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
	OPTIONAL { ?type owl:oneOf ?inclusionTypesList .
		?inclusionTypesList rdf:rest* ?inclusionTypesListRest .
		?inclusionTypesListRest rdf:first ?inclusionTypesListHead .
		?inclusionTypesListRest  rdf:rest ?inclusionTypesListTail .
		BIND ( IF ( ?inclusionTypesListHead != rdf:nil && !isBlank(?inclusionTypesListHead), URI(CONCAT(STR(?inclusionTypesListHead),""Shape"")), ?inclusionTypesListHead ) AS ?inclusionTypesListHeadShape ) 
		BIND ( IF ( ?inclusionTypesListTail != rdf:nil && !isBlank(?inclusionTypesListTail), URI(CONCAT(STR(?inclusionTypesListTail),""Shape"")), ?inclusionTypesListTail ) AS ?inclusionTypesListTailShape )
	}
	FILTER (!isBlank(?type)) .
	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}"
sh:equals;Property Pair  Constraints;owl:equivalentTo;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
 CONSTRUCT { 
 	 ?shapeUrl a sh:NodeShape ; 
 	 	sh:targetClass ?type .
 	 ?shapeUrl sh:equals ?sameAsType . 
 }WHERE{
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
 	OPTIONAL { ?type owl:equivalentClass ?sameAsType . }
 	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
 }"
sh:disjoint ;Property Pair  Constraints;owl:disjointWith;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
 CONSTRUCT { 
 	 ?shapeUrl a sh:NodeShape ; 
 	 	sh:targetClass ?type .
 	 ?shapeUrl sh:disjoint ?disjointType . 
 }WHERE{
 	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class} .
 	OPTIONAL { ?type owl:disjointWith ?disjointType . }
 	FILTER (!isBlank(?type)) .
 	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
 }"
sh:lessThan : any IRI;Property Pair  Constraints;-;-
sh:lessThanOrEquals :  any IRI;Property Pair  Constraints;-;-
sh:node ;Shape-based  Constraints;owl:Class;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
 ?shapeUrl a sh:NodeShape ;
 sh:targetClass ?type .
} WHERE
              ?type a owl:Class .
 	FILTER (!isBlank(?type)) .
 	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}"
sh:property;Shape-based  Constraints;rdfs:Property;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
 ?shapeUrl a sh:NodeShape ;
 sh:targetClass ?type;
 sh:property [
 	a sh:PropertyShape;
    sh:path ?property;
    sh:class ?valuesInRange ;
    sh:datatype ?valuesInRange .
 ]
} WHERE{
	?type a  ?typeClassUrl .
	VALUES ?typeClassUrl {owl:Class rdfs:Class}
	OPTIONAL{ ?owlPropertyRestriction owl:onProperty ?property .}
	OPTIONAL{ ?owlPropertyRestriction owl:allValuesFrom ?valuesInRange}
 	FILTER (!isBlank(?type)) .
 	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}"
sh:qualifiedValueShape, sh:qualifiedMinCount, sh:qualifiedMaxCount :  xsd:integer;Shape-based  Constraints;owl:qualifiedMinCardinality etc;
