IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Class definition; owl:Class;sh:NodeShape, sh:targetClass;Logical Constraint  Constraints; ?type a owl:Class .;"
?shapeUrl a sh:NodeShape ;
                 sh:targetClass ?type .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape ;
                 sh:targetClass ?type .
} WHERE {
         ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Class definition;rdfs:Class;sh:NodeShape, sh:targetClass;Logical Constraint  Constraints; ?type a  rdfs:Class .;"
?shapeUrl a sh:NodeShape ;
                 sh:targetClass ?type .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape ;
                 sh:targetClass ?type .
} WHERE {
         ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Minimum qualified cardinality; owl:Class, owl:minQualifiedCardinality, owl:onClass, owl:Restriction;sh:NodeShape, sh:property, sh:qualifiedMinCount, sh:qualifiedValueShape, sh:class;Shape-based  Constraints;"?class a owl:Class ;
        rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ; 
        owl:onProperty ?rangedProperty ;
        owl:minQualifiedCardinality ?minQualifiedCardinality ;
        owl:onClass ?onClassRestriction .";"?shapeUrl a sh:NodeShape;
                  sh:property ?embeddedNode .
?embeddedNode sh:qualifiedMinCount ?minQualifiedCardinality;
                                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .";"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
                sh:property ?embeddedNode .
        ?embeddedNode sh:qualifiedMinCount ?minQualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl { owl:Class rdfs:Class }
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:minQualifiedCardinality ?minQualifiedCardinality . 
         ?owlPropertyRestriction owl:onClass ?onClassRestriction . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
         FILTER (!isBlank(?type)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Minimum qualified cardinality;rdfs:Class, owl:minQualifiedCardinality, owl:onClass, owl:Restriction;sh:NodeShape, sh:property, sh:qualifiedMinCount, sh:qualifiedValueShape, sh:class;Shape-based  Constraints;"?class a rdfs:Class ;
	rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ; 
	owl:onProperty ?rangedProperty ;
	owl:minQualifiedCardinality ?minQualifiedCardinality ;
	owl:onClass ?onClassRestriction .";"?shapeUrl a sh:NodeShape;
                  sh:property ?embeddedNode .
?embeddedNode sh:qualifiedMinCount ?minQualifiedCardinality;
                                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .";"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
                sh:property ?embeddedNode .
        ?embeddedNode sh:qualifiedMinCount ?minQualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl { owl:Class rdfs:Class }
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:minQualifiedCardinality ?minQualifiedCardinality . 
         ?owlPropertyRestriction owl:onClass ?onClassRestriction . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
         FILTER (!isBlank(?type)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Minimum qualified cardinality; owl:Class, owl:minQualifiedCardinality, owl:onClass, owl:Restriction;sh:NodeShape, sh:property, sh:qualifiedMinCount, sh:qualifiedMaxCount,sh:qualifiedValueShape, sh:class;Shape-based  Constraints;"?type a owl:Class ;
	rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
	owl:onProperty ?rangedProperty ;
	owl:qualifiedCardinality ?qualifiedCardinality ; 
	owl:onClass ?onClassRestriction . ";"?shapeUrl a sh:NodeShape;
                  sh:property ?embeddedNode .
?embeddedNode sh:qualifiedMinCount ?qualifiedCardinality;
                sh:qualifiedMaxCount ?qualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
                sh:property ?embeddedNode .
        ?embeddedNode sh:qualifiedMinCount ?qualifiedCardinality;
                sh:qualifiedMaxCount ?qualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl { owl:Class rdfs:Class }
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:qualifiedCardinality ?qualifiedCardinality . 
         ?owlPropertyRestriction owl:onClass ?onClassRestriction . 
        
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
         FILTER (!isBlank(?type)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Minimum qualified cardinality;rdfs:Class, owl:minQualifiedCardinality,owl:onClass, owl:Restriction;sh:NodeShape, sh:property, sh:qualifiedMinCount, sh:qualifiedMaxCount,sh:qualifiedValueShape, sh:class;Shape-based  Constraints;"?type a rdfs:Class ;
        rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
        owl:onProperty ?rangedProperty ;
        owl:qualifiedCardinality ?qualifiedCardinality ; 
        owl:onClass ?onClassRestriction . ";"?shapeUrl a sh:NodeShape;
                  sh:property ?embeddedNode .
?embeddedNode sh:qualifiedMinCount ?qualifiedCardinality;
                sh:qualifiedMaxCount ?qualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
                sh:property ?embeddedNode .
        ?embeddedNode sh:qualifiedMinCount ?qualifiedCardinality;
                sh:qualifiedMaxCount ?qualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl { owl:Class rdfs:Class }
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:qualifiedCardinality ?qualifiedCardinality . 
         ?owlPropertyRestriction owl:onClass ?onClassRestriction . 
        
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
         FILTER (!isBlank(?type)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;is Defined By; owl:Class,  rdfs:isDefinedBy ;sh:NodeShape, rdfs:isDefinedBy;Non-Validating Property Shape Characteristics;"?type a owl:Class ;
	rdfs:isDefinedBy ?shapeNodeDefinedBy .";" ?shapeUrl a sh:NodeShape;
                     rdfs:isDefinedBy  ?shapeNodeDefinedBy .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  ?shapeUrl a sh:NodeShape;
                                 rdfs:isDefinedBy  ?shapeNodeDefinedBy .
} WHERE { 
        ?type a ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class}
        ?type rdfs:isDefinedBy ?shapeNodeDefinedBy .
         FILTER (!isBlank(?type)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;is Defined By;rdfs:Class, rdfs:isDefinedBy ;sh:NodeShape, rdfs:isDefinedBy;Non-Validating Property Shape Characteristics;"?type a rdfs:Class ;
        rdfs:isDefinedBy ?shapeNodeDefinedBy .";" ?shapeUrl a sh:NodeShape;
                     rdfs:isDefinedBy  ?shapeNodeDefinedBy .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  ?shapeUrl a sh:NodeShape;
                                 rdfs:isDefinedBy  ?shapeNodeDefinedBy .
} WHERE { 
        ?type a ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class}
        ?type rdfs:isDefinedBy ?shapeNodeDefinedBy .
         FILTER (!isBlank(?type)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;seeAlso annotation; owl:Class, rdfs:seeAlso ;sh:NodeShape, rdfs:seeAlso;Non-Validating Property Shape Characteristics;"?type a owl:Class ;
  	rdfs:seeAlso ?shapeNodeSeeAlso .";"?shapeUrl a sh:NodeShape;
                   rdfs:seeAlso  ?shapeNodeSeeAlso .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  ?shapeUrl a sh:NodeShape;
                                 rdfs:seeAlso  ?shapeNodeSeeAlso .
} WHERE { 
        ?type a ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class}
        ?type rdfs:seeAlso ?shapeNodeSeeAlso .
         FILTER (!isBlank(?type)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;seeAlso annotation;rdfs:Class, rdfs:seeAlso ;sh:NodeShape, rdfs:seeAlso;Non-Validating Property Shape Characteristics;"?type a rdfs:Class ;
          rdfs:seeAlso ?shapeNodeSeeAlso .";"?shapeUrl a sh:NodeShape;
                   rdfs:seeAlso  ?shapeNodeSeeAlso .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  ?shapeUrl a sh:NodeShape;
                                 rdfs:seeAlso  ?shapeNodeSeeAlso .
} WHERE { 
        ?type a ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class}
        ?type rdfs:seeAlso ?shapeNodeSeeAlso .
         FILTER (!isBlank(?type)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
